
> Omnichannel catalyst@0.1.0 dev
> next dev

  ▲ Next.js 14.2.16
  - Local:        http://localhost:3000
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

 ✓ Starting...
 ✓ Ready in 7.7s
 ○ Compiling /vsb/[templateId] ...
 ✓ Compiled /vsb/[templateId] in 13.3s (2783 modules)
 GET /vsb/eHYABsF2S7ouU6O9y98D 200 in 47115ms
 GET /vsb/eHYABsF2S7ouU6O9y98D 200 in 3522ms
 ⨯ ./lib/vsb-pdf-export.ts
Error: 
  [31mx[0m Expected ';', '}' or <eof>
     ,-[[36;1;4mD:\2026\email\email_builder\email_builder_latest\catalyst\lib\vsb-pdf-export.ts[0m:312:1]
 [2m312[0m |     return node;
 [2m313[0m |   }
 [2m314[0m |   const fixedContent = Array.isArray(content) ? content.map(fixLayout) : [fixLayout(content)];
 [2m315[0m |     pageSize: { width: pageWidthPt, height: Infinity },
     : [31;1m                       ^^^^^^^^^|^^^^^^^^^[0m[33;1m^[0m
     :                                 [31;1m`-- [31;1mThis is the expression part of an expression statement[0m[0m
 [2m316[0m |     pageMargins: 24,
 [2m317[0m |     content: fixedContent,
 [2m317[0m |     defaultStyle: { font: 'Roboto', fontSize: 10 },
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./lib/vsb-pdf-export.ts
./app/vsb/[templateId]/page.tsx
 ✓ Compiled in 3.4s (2783 modules)
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET /vsb/eHYABsF2S7ouU6O9y98D 200 in 296ms
 ✓ Compiled in 997ms (1304 modules)
 ✓ Compiled in 1335ms (1304 modules)
 ✓ Compiled in 583ms (1304 modules)
 ✓ Compiled in 503ms (1304 modules)
 ✓ Compiled in 684ms (1304 modules)
 ✓ Compiled in 510ms (1304 modules)
 ✓ Compiled in 488ms (1304 modules)
 ✓ Compiled in 573ms (1304 modules)
 ✓ Compiled in 953ms (1304 modules)
 ✓ Compiled in 526ms (1304 modules)
 ✓ Compiled in 543ms (1304 modules)
 ✓ Compiled in 827ms (1304 modules)
 ✓ Compiled in 1050ms (1304 modules)
 ✓ Compiled in 942ms (1304 modules)
 ✓ Compiled in 980ms (1304 modules)
 ✓ Compiled in 847ms (1304 modules)
 ✓ Compiled in 783ms (1304 modules)
 ✓ Compiled in 732ms (1304 modules)
 ✓ Compiled in 685ms (1304 modules)
 ✓ Compiled in 568ms (1304 modules)
 ✓ Compiled in 684ms (1304 modules)
 ✓ Compiled in 600ms (1304 modules)
 ✓ Compiled in 658ms (1304 modules)
 ✓ Compiled in 814ms (1304 modules)
 ✓ Compiled in 1122ms (1304 modules)
 ✓ Compiled in 730ms (1304 modules)
 ✓ Compiled in 750ms (1304 modules)
 ✓ Compiled in 559ms (1304 modules)
 ✓ Compiled in 577ms (1304 modules)
 ✓ Compiled in 745ms (1304 modules)
 ✓ Compiled in 819ms (1304 modules)
 ✓ Compiled in 794ms (1304 modules)
 ✓ Compiled in 1031ms (1304 modules)
 ✓ Compiled in 1747ms (1304 modules)
 ✓ Compiled in 764ms (1304 modules)
 ✓ Compiled in 635ms (1304 modules)
 ✓ Compiled in 552ms (1304 modules)
 ✓ Compiled in 1172ms (1304 modules)
 ✓ Compiled in 1006ms (1304 modules)
 ✓ Compiled in 614ms (1304 modules)
 ✓ Compiled in 598ms (1304 modules)
 ✓ Compiled in 600ms (1304 modules)
 ✓ Compiled in 583ms (1304 modules)
 ✓ Compiled in 738ms (1304 modules)
 ✓ Compiled in 631ms (1304 modules)
 ✓ Compiled in 569ms (1304 modules)
 ✓ Compiled in 567ms (1304 modules)
 ✓ Compiled in 593ms (1304 modules)
 ✓ Compiled in 566ms (1304 modules)
 ✓ Compiled in 605ms (1304 modules)
 ✓ Compiled in 598ms (1304 modules)
 ✓ Compiled in 677ms (1304 modules)
 ✓ Compiled in 740ms (1304 modules)
 ✓ Compiled in 752ms (1304 modules)
 ✓ Compiled in 693ms (1304 modules)
 ✓ Compiled in 809ms (1304 modules)
 ✓ Compiled in 685ms (1304 modules)
 ✓ Compiled in 658ms (1304 modules)
 ✓ Compiled in 596ms (1304 modules)
 ✓ Compiled in 688ms (1304 modules)
 ✓ Compiled in 608ms (1304 modules)
 ✓ Compiled in 590ms (1304 modules)
 ✓ Compiled in 975ms (1304 modules)
 ✓ Compiled in 632ms (1304 modules)
 ✓ Compiled in 623ms (1304 modules)
 ✓ Compiled in 578ms (1304 modules)
 ✓ Compiled in 727ms (1304 modules)
 ✓ Compiled in 793ms (1304 modules)
 ✓ Compiled in 647ms (1304 modules)
 ✓ Compiled in 581ms (1304 modules)
 ✓ Compiled in 613ms (1304 modules)
 ✓ Compiled in 563ms (1304 modules)
 ✓ Compiled in 624ms (1304 modules)
 ✓ Compiled in 940ms (1304 modules)
 ✓ Compiled in 594ms (1304 modules)
 ✓ Compiled in 604ms (1304 modules)
 ✓ Compiled in 787ms (1304 modules)
